email,label
"Subject: Team meeting at 10 AM

Hello everyone,

Here are the notes from today's discussion.

Best regards,
Daniel",ham
"Subject: Assignment submission reminder

Hi Rahul,

I have completed the changes we discussed yesterday.

See you tomorrow,
Priya",ham
"Subject: Get your free gift today FINAL NOTICE!

Dear Winner,

We were unable to process your recent payment.

Confirm your details to release the reward.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Limited time offer - act now 

Attention User,

Your refund is ready and waiting to be claimed.

Follow the link below to receive your payment.

This offer expires today.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: College project discussion

Hi,

Just confirming that our meeting is scheduled for tomorrow.

Best regards,
Sarah",ham
"Subject: Documents for review

Hi,

Please let me know if anything needs to be changed.

Best,
John",ham
"Subject: Schedule for next week

Hi,

Could you please review the presentation when you have time?

Best,
Daniel",ham
"Subject: Claim your lottery winnings 

Dear Account Holder,

You have been selected to receive an exclusive reward.

Click the link below to verify your account.

You must respond immediately.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Vacation plans

Hi John,

The deadline has been moved to next Friday.

Best,
John",ham
"Subject: You have been selected for a reward ACT NOW!

Important Notice!

We detected unusual activity on your account.

Log in immediately to secure your account.

Failure to act within 24 hours may result in permanent suspension.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Schedule for next week

Dear Team,

I have completed the changes we discussed yesterday.

Regards,
Alex",ham
"Subject: Claim your lottery winnings 

Dear Customer,

You must confirm your identity to avoid service interruption.

Confirm your details to release the reward.

This is your final notification.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You have been selected for a reward URGENT!

Dear Account Holder,

Your refund is ready and waiting to be claimed.

Confirm your details to release the reward.

Your account may be closed if you do not verify it.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your refund is waiting ACT NOW!

Dear Account Holder,

You must confirm your identity to avoid service interruption.

Complete the verification process now.

The offer is available for a limited time only.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You are our lucky winner URGENT!

Dear Winner,

We detected unusual activity on your account.

Claim your reward before the offer expires.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Exclusive cash reward waiting for you URGENT!

Important Notice!

You are eligible for a special cash reward.

Click the link below to verify your account.

Act now before it is too late.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Assignment submission reminder

Hello everyone,

Please find the updated document attached for your review.

Best,
David",ham
"Subject: Event details

Dear Team,

I wanted to check whether you are available for a meeting.

Thanks,
David",ham
"Subject: Invoice for last month

Hello,

I have completed the changes we discussed yesterday.

See you tomorrow,
Priya",ham
"Subject: Invoice for last month

Hi,

Just confirming that our meeting is scheduled for tomorrow.

See you tomorrow,
John",ham
"Subject: Invoice for last month

Hi Team,

The team has completed the assigned tasks for this week.

Best regards,
Rahul",ham
"Subject: Final notice: account suspension ACT NOW!

Attention User,

You have won a special prize in our customer reward program.

Click the link below to verify your account.

Act now before it is too late.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project meeting tomorrow

Hi Rahul,

Please find the updated document attached for your review.

Have a great day,
Emily",ham
"Subject: Your refund is waiting FINAL NOTICE!

Important Notice!

Our system shows that your account requires immediate verification.

Log in immediately to secure your account.

This offer expires today.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your subscription has expired URGENT!

Important Notice!

Our system shows that your account requires immediate verification.

Complete the verification process now.

Failure to act within 24 hours may result in permanent suspension.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Team meeting at 10 AM

Hi Team,

I wanted to check whether you are available for a meeting.

Have a great day,
Priya",ham
"Subject: Updated presentation

Hi,

Thanks for your feedback on the project.

See you tomorrow,
Emily",ham
"Subject: Updated presentation

Hello everyone,

The deadline has been moved to next Friday.

Regards,
Sam",ham
"Subject: Project progress update

Hello,

Please find the updated document attached for your review.

Have a great day,
Michael",ham
"Subject: Get your free gift today FINAL NOTICE!

Dear Account Holder,

We were unable to process your recent payment.

Follow the link below to receive your payment.

Failure to act within 24 hours may result in permanent suspension.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Lunch tomorrow?

Hello everyone,

I have completed the changes we discussed yesterday.

Best regards,
Alex",ham
"Subject: Event details

Hi Team,

I wanted to check whether you are available for a meeting.

Best regards,
John",ham
"Subject: Monthly report

Dear Team,

Could you please review the presentation when you have time?

Best,
Rahul",ham
"Subject: Get your free gift today FINAL NOTICE!

Dear Account Holder,

Our system shows that your account requires immediate verification.

Click the link below to verify your account.

You must respond immediately.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Security verification required 

Dear Valued Customer,

Our system shows that your account requires immediate verification.

Log in immediately to secure your account.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately 

Dear Winner,

You must confirm your identity to avoid service interruption.

Confirm your information immediately.

Act now before it is too late.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your exclusive reward now IMPORTANT!

Dear Winner,

Your refund is ready and waiting to be claimed.

Confirm your information immediately.

This is your final notification.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Congratulations! You have won a prize FINAL NOTICE!

Dear Account Holder,

We were unable to process your recent payment.

Complete the verification process now.

Failure to act within 24 hours may result in permanent suspension.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Exclusive cash reward waiting for you CLICK NOW!

Dear Customer,

You have been selected to receive an exclusive reward.

Verify your account within 24 hours.

Your account may be closed if you do not verify it.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Class timetable

Hi,

I have completed the changes we discussed yesterday.

Thank you,
John",ham
"Subject: Your account will be suspended ACT NOW!

Congratulations!

Your account has been selected for a limited-time promotion.

Complete the verification process now.

Your account may be closed if you do not verify it.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Unusual login detected 

Important Notice!

Your account has been selected for a limited-time promotion.

Claim your reward before the offer expires.

Failure to act within 24 hours may result in permanent suspension.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately FINAL NOTICE!

Dear Winner,

You must confirm your identity to avoid service interruption.

Verify your account within 24 hours.

Your account may be closed if you do not verify it.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You have been selected for a reward CLICK NOW!

Attention User,

Our system shows that your account requires immediate verification.

Click the link below to verify your account.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Weekly team update

Dear Team,

Please let me know if anything needs to be changed.

Best,
Emily",ham
"Subject: Assignment submission reminder

Good morning,

I will send the remaining documents later today.

See you tomorrow,
Alex",ham
"Subject: Monthly report

Good morning,

Please find the updated document attached for your review.

Have a great day,
David",ham
"Subject: Conference schedule

Hi John,

Please let me know if anything needs to be changed.

Best regards,
John",ham
"Subject: Your payment has failed ACT NOW!

Dear Valued Customer,

Your account has been selected for a limited-time promotion.

Verify your account within 24 hours.

This offer expires today.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You are our lucky winner ACT NOW!

Dear Valued Customer,

You must confirm your identity to avoid service interruption.

Confirm your information immediately.

This is your final notification.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your account will be suspended 

Dear Customer,

Your refund is ready and waiting to be claimed.

Confirm your details to release the reward.

This offer expires today.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You have been selected for a reward CLICK NOW!

Dear Customer,

You have been selected to receive an exclusive reward.

Log in immediately to secure your account.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Meeting notes

Dear Team,

Could you please review the presentation when you have time?

Thank you,
Sam",ham
"Subject: Important security alert FINAL NOTICE!

Congratulations!

You must confirm your identity to avoid service interruption.

Claim your reward before the offer expires.

Act now before it is too late.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: College project discussion

Hi Rahul,

I will send the remaining documents later today.

Best,
Sam",ham
"Subject: Documents for review

Hi,

Thanks for your feedback on the project.

Best,
Emily",ham
"Subject: Thank you for your help

Hi Team,

I wanted to share a quick update regarding the project.

Have a great day,
Daniel",ham
"Subject: Your refund is waiting FINAL NOTICE!

Important Notice!

You have been selected to receive an exclusive reward.

Click here to prevent your account from being suspended.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Important security alert 

Dear Valued Customer,

We were unable to process your recent payment.

Confirm your details to release the reward.

This is your final notification.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Final notice: account suspension ACT NOW!

Dear Account Holder,

We detected a suspicious login attempt.

Complete the verification process now.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Updated presentation

Hi Team,

Please let me know if anything needs to be changed.

Best regards,
Sam",ham
"Subject: College project discussion

Hi,

Could you please review the presentation when you have time?

Thanks,
Sam",ham
"Subject: Vacation plans

Good morning,

I wanted to share a quick update regarding the project.

Regards,
Priya",ham
"Subject: Thank you for your help

Hello,

I will send the remaining documents later today.

Thank you,
Sam",ham
"Subject: Conference schedule

Hi Rahul,

Just confirming that our meeting is scheduled for tomorrow.

Best regards,
Daniel",ham
"Subject: Updated presentation

Hello,

The deadline has been moved to next Friday.

Regards,
Rahul",ham
"Subject: Claim your lottery winnings 

Important Notice!

We detected a suspicious login attempt.

Click here to prevent your account from being suspended.

This is your final notification.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately FINAL NOTICE!

Important Notice!

You have been selected to receive an exclusive reward.

Verify your account within 24 hours.

Failure to act within 24 hours may result in permanent suspension.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Lunch tomorrow?

Hi,

The deadline has been moved to next Friday.

Regards,
Michael",ham
"Subject: Event details

Hi Team,

The team has completed the assigned tasks for this week.

Have a great day,
David",ham
"Subject: Can we reschedule the meeting?

Hi Rahul,

Please find the updated document attached for your review.

See you tomorrow,
David",ham
"Subject: Schedule for next week

Hello everyone,

I wanted to share a quick update regarding the project.

Regards,
John",ham
"Subject: Final notice: account suspension 

Important Notice!

You are eligible for a special cash reward.

Log in immediately to secure your account.

This offer expires today.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Thank you for your help

Hi John,

I have completed the changes we discussed yesterday.

Have a great day,
Sarah",ham
"Subject: Event details

Hi John,

The team has completed the assigned tasks for this week.

Have a great day,
Priya",ham
"Subject: Final notice: account suspension FINAL NOTICE!

Important Notice!

Your refund is ready and waiting to be claimed.

Click the link below to verify your account.

The offer is available for a limited time only.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Lunch tomorrow?

Hi Rahul,

Just confirming that our meeting is scheduled for tomorrow.

Best,
Sam",ham
"Subject: Claim your lottery winnings IMPORTANT!

Dear Winner,

We detected a suspicious login attempt.

Follow the link below to receive your payment.

This is your final notification.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Security verification required URGENT!

Dear Valued Customer,

Your refund is ready and waiting to be claimed.

Confirm your details to release the reward.

This offer expires today.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Congratulations! You have won a prize ACT NOW!

Dear Winner,

You are eligible for a special cash reward.

Confirm your details to release the reward.

Your account may be closed if you do not verify it.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Congratulations! You have won a prize CLICK NOW!

Congratulations!

Your account has been selected for a limited-time promotion.

Verify your account within 24 hours.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Updated presentation

Hello,

Could you please review the presentation when you have time?

Regards,
David",ham
"Subject: Important security alert CLICK NOW!

Dear Winner,

Our system shows that your account requires immediate verification.

Log in immediately to secure your account.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project meeting tomorrow

Dear Team,

I have completed the changes we discussed yesterday.

Have a great day,
Michael",ham
"Subject: Vacation plans

Hello everyone,

The deadline has been moved to next Friday.

Thanks,
Michael",ham
"Subject: College project discussion

Dear Team,

Please find the updated document attached for your review.

Thanks,
Emily",ham
"Subject: Important security alert ACT NOW!

Dear Valued Customer,

Your refund is ready and waiting to be claimed.

Follow the link below to receive your payment.

This is your final notification.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Can we reschedule the meeting?

Hello everyone,

Just confirming that our meeting is scheduled for tomorrow.

Thank you,
Priya",ham
"Subject: Invoice for last month

Hello,

I have completed the changes we discussed yesterday.

Best regards,
Sam",ham
"Subject: Invoice for last month

Hi John,

Could you please review the presentation when you have time?

Best regards,
Rahul",ham
"Subject: Vacation plans

Hello,

Here are the notes from today's discussion.

Thanks,
Emily",ham
"Subject: Conference schedule

Hi,

I have completed the changes we discussed yesterday.

Best regards,
Daniel",ham
"Subject: Exclusive cash reward waiting for you 

Dear Valued Customer,

You must confirm your identity to avoid service interruption.

Verify your account within 24 hours.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Team meeting at 10 AM

Good morning,

Please let me know if anything needs to be changed.

Best regards,
Michael",ham
"Subject: Assignment submission reminder

Hi John,

I have completed the changes we discussed yesterday.

See you tomorrow,
Sarah",ham
"Subject: Assignment submission reminder

Hi,

Please find the updated document attached for your review.

Have a great day,
Sam",ham
"Subject: Event details

Hi Rahul,

Here are the notes from today's discussion.

Regards,
John",ham
"Subject: Follow-up regarding our discussion

Hello,

Thanks for your feedback on the project.

Have a great day,
Sam",ham
"Subject: Updated presentation

Hello,

Please let me know if anything needs to be changed.

Best,
Sarah",ham
"Subject: Important security alert FINAL NOTICE!

Congratulations!

Your refund is ready and waiting to be claimed.

Complete the verification process now.

This offer expires today.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your payment has failed 

Dear Winner,

Your account has been selected for a limited-time promotion.

Click here to prevent your account from being suspended.

Failure to act within 24 hours may result in permanent suspension.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Exclusive cash reward waiting for you 

Dear Customer,

Our system shows that your account requires immediate verification.

Click here to prevent your account from being suspended.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You have been selected for a reward CLICK NOW!

Congratulations!

You are eligible for a special cash reward.

Verify your account within 24 hours.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project progress update

Hi,

I wanted to share a quick update regarding the project.

Have a great day,
Daniel",ham
"Subject: Important security alert IMPORTANT!

Congratulations!

We detected unusual activity on your account.

Follow the link below to receive your payment.

The offer is available for a limited time only.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You've won $1,000,000 

Dear Account Holder,

Your account has been selected for a limited-time promotion.

Claim your reward before the offer expires.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
